================================================================================
OLD/ — root contents
================================================================================
Top-level files: 597
Top-level subfolders: 76
Total nested files: 22,478
    [   gdoc] Appeal to Achilles
    [   gdoc] Spanish Obesity Reading Assignment
    ... +157 more
  subfolders (1):
    LASA App                                    2f       0.0B  (gdoc:2)

### OLD/Techsas Group Folder/  —  7 files, 4.7MB, depth 1
  subfolders (1):
    ASF files                                   7f      4.7MB  (pdf:4, png:2, illustrator:1)

### OLD/Printer Scans/  —  6 files, 3.8MB, depth 1
  loose files in OLD/Printer Scans/:
    [    pdf] Scanned_20171202-1340.pdf
    [    pdf] Scanned_20171202-1339.pdf
    [    pdf] Scanned_20171202-1339.pdf
    [    pdf] Scanned_20171123-1333.pdf
    [    pdf] Scanned_20171123-1058.pdf
    [    pdf] 20171115212743_001.pdf
  subfolders (1):
    From_BrotherDevice                          0f       0.0B  ()

### OLD/Mridangam/  —  42 files, 2.9MB, depth 1
  loose files in OLD/Mridangam/:
    [shortcut] Krishnamurthy Competition Pieces
    [shortcut] Gajana nayutham.m4a
    [ gsheet] Rohan Classes
    [   gdoc] Arangetram
    [   gdoc] Wish list for Arangetram - Shakthi
    [   gdoc] Indian Raga Write-up
    ... +21 more
  subfolders (2):
    Adithya-Mridangam-Homework&Concerts        10f      2.9MB  (jpg:8, gdoc:1, gsheet:1)
    Competition pieces                          5f       0.0B  (gdoc:4, gsheet:1)

### OLD/Middle School/  —  131 files, 2.2MB, depth 3
  loose files in OLD/Middle School/:
    [   gdoc] Merchandise Project
    [   gdoc] Austin Computer Science Fair Script-Adithya Kumar
    [   gdoc] Weekly Reflection Worksheet-week 1
    [   gdoc] Performance Review
    [    pdf] Performance Review Example.pdf
    [   docx] Weekly Reflection Worksheet.docx
  subfolders (10):
    Science Fair                               24f      1.6MB  (gdoc:17, docx:3, pdf:2)
    Adithya - CRMS DI Service Learning - 2014-2015     27f    353.6KB  (gdoc:15, pdf:5, gsheet:4)
    School                                     52f      9.8KB  (gdoc:37, shortcut:4, gslide:4)
    Patent                                      1f       0.0B  (gdoc:1)
    ELA Tips                                    2f       0.0B  (gsheet:2)
    Student Council                             0f       0.0B  ()
    PSAT Prep                                   2f       0.0B  (gdoc:2)
    FTC                                         1f       0.0B  (gdoc:1)
    Independent Study                          13f       0.0B  (gdoc:6, gslide:5, vnd.google-apps.drawing:2)
    Reflections                                 3f       0.0B  (gdoc:3)

### OLD/ubuntu flash upload/  —  22 files, 1.5MB, depth 0
  loose files in OLD/ubuntu flash upload/:
    [    jpg] 2019-10-30-153259.jpg
    [    jpg] 2019-10-30-153310.jpg
    [    jpg] 2019-10-30-153455.jpg
    [    jpg] 2019-10-30-153155.jpg
    [    jpg] 2019-10-30-153237.jpg
    [    jpg] 2019-10-30-153227.jpg
    ... +16 more

### OLD/Robotics Program/  —  26 files, 1.2MB, depth 3
  subfolders (15):
    4th Weeks Material                          3f    761.1KB  (pptx:1, png:1, vnd.google-apps.drawing:1)
    1st Week Materials                          5f    212.0KB  (gdoc:2, vnd.google-apps.drawing:1, octet-stream:1)
    Flyer                                       1f    195.5KB  (pdf:1)
    Certificate                                 1f     61.8KB  (pptx:1)
    Permission Form                             1f     12.0KB  (docx:1)
    Challenges                                  1f       0.0B  (vnd.google-apps.drawing:1)
    Feedback Sheet                              1f       0.0B  (gform:1)
    Scout Recruitment Form                      2f       0.0B  (gsheet:1, gform:1)
    Parent sign up form                         2f       0.0B  (gsheet:1, gform:1)
    Link to Robot Building Instructions         1f       0.0B  (gdoc:1)
    Application Form                            2f       0.0B  (gsheet:1, gform:1)
    Prep                                        2f       0.0B  (gdoc:2)
    Syllabus                                    1f       0.0B  (gdoc:1)
    2nd Week Materials                          1f       0.0B  (vnd.google-apps.drawing:1)
    3rd Weeks Materials                         2f       0.0B  (vnd.google-apps.drawing:2)

### OLD/anniversary/  —  6 files, 1.1MB, depth 0
  loose files in OLD/anniversary/:
    [   gdoc] Anniversary
    [    jpg] 9.jpg
    [    jpg] 8.jpg
    [    jpg] 3.jpg
    [    jpg] 2.jpg
    [    jpg] 1.jpg

### OLD/Shak STZY pack/  —  1 files, 963.7KB, depth 2
  subfolders (2):
    other stuff                                 1f    963.7KB  (mp3:1)
    quality piano shit                          0f       0.0B  ()

### OLD/Mridangam Konnakol/  —  1 files, 946.7KB, depth 1
  loose files in OLD/Mridangam Konnakol/:
    [    pdf] Why_Mrudanga_called_so_by_Dr_V_Raghavan1.pdf
  subfolders (2):
    English-Done                                0f       0.0B  ()
    Tamil                                       0f       0.0B  ()

### OLD/Personal/  —  72 files, 901.8KB, depth 1
  loose files in OLD/Personal/:
    [   gdoc] MIT Launch (Launch X)
    [ gsheet] College Information - Visit 2018
    [   gdoc] Shakthi Blog
    [   gdoc] TED NYC Idea Search 2018 Entry Form - FINAL
    [   gdoc] TED NYC Idea Search 2016 Entry Form
    [   gdoc] Amma birthday If parody
    ... +31 more
  subfolders (3):
    Scouts                                     23f    563.8KB  (gdoc:15, docx:4, shortcut:2)
    Broadcom                                    9f    271.1KB  (gslide:4, gdoc:4, pptx:1)
    NJHS                                        3f       0.0B  (gdoc:2, gsheet:1)

### OLD/College Prep/  —  8 files, 798.9KB, depth 1
  loose files in OLD/College Prep/:
    [ gsheet] Math, Science and Robotics Camps
    [   gdoc] PSAT prep with MTAT
    [   gdoc] Kaplan Method
    [ gsheet] College Major and Career Areas
  subfolders (1):
    College Prep                                4f    798.9KB  (gsheet:3, pdf:1)

### OLD/arya bday/  —  4 files, 778.2KB, depth 0
  loose files in OLD/arya bday/:
    [    jpg] 1.jpg
    [    jpg] 2.jpg
    [    jpg] 3.jpg
    [    jpg] 5.jpg

### OLD/10th grade/  —  42 files, 708.3KB, depth 0
  loose files in OLD/10th grade/:
    [ gsheet] CMU
    [ gsheet] 2018 Summer Applications Programs
    [   gdoc] WHAP Period 3 Timeline
    [   gdoc] FBLA Speech
    [   gdoc] Cover Letter for Columbia Application
    [   gdoc] Woody Plants Reading Questions
    ... +36 more

### OLD/final/  —  2 files, 681.9KB, depth 0
  loose files in OLD/final/:
    [    jpg] 5.jpg
    [    jpg] 4.jpg

### OLD/Photos/  —  2 files, 645.5KB, depth 0
  loose files in OLD/Photos/:
    [    jpg] IMG_7326.jpg
    [    jpg] Snapchat-2031986686.jpg

### OLD/LASA College/  —  2 files, 610.3KB, depth 0
  loose files in OLD/LASA College/:
    [    pdf] Brag Sheet - Adi Kumar - July 7 2017.pdf
    [ msword] Brag Sheet - Adi Kumar - July 7 2017.doc

### OLD/Nanotech/  —  3 files, 531.7KB, depth 0
  loose files in OLD/Nanotech/:
    [ gslide] NASCENT Pre-College Nano Program Final Presentation 2017
    [ gslide] Cancer Research NASCENT Presentation
    [   pptx] NASCENT Pre-College Nano Program Final Presentation Template 2017.pptx

### OLD/College Admission Information - Adithya Kumar/  —  4 files, 471.7KB, depth 0
  loose files in OLD/College Admission Information - Adithya Kumar/:
    [    pdf] Course List - 11th Grade - 2018/2019 School Year
    [    jpg] AP Scores - 9th Grade - May 2017
    [    pdf] Report Card 4th Semester - Adithya Kumar
    [    pdf] Report Card first 3 Semesters - Adithya Kumar

### OLD/Scouts/  —  19 files, 433.3KB, depth 0
  loose files in OLD/Scouts/:
    [ gsheet] Personal Fitness Plan
    [    pdf] Personal Fitness Plan.pdf
    [   gdoc] Alpha Rho Eagle Project Grant Application - Adi Kumar
    [   gdoc] Personal-Fitness.docx
    [    pdf] Personal-Fitness.docx.pdf
    [   gdoc] Email to Scout People
    ... +13 more

### OLD/FL STUDIO/  —  38 files, 350.6KB, depth 6
  subfolders (1):
    Cracked Files                              38f    350.6KB  (octet-stream:20, rtf:16, x-dosexec:2)

### OLD/blog/  —  37 files, 228.1KB, depth 3
  subfolders (1):
    02-21-19 (Blog 2_nonjankv2)                37f    228.1KB  (html:11, octet-stream:9, css:5)

### OLD/Colab Notebooks/  —  2 files, 145.4KB, depth 0
  loose files in OLD/Colab Notebooks/:
    [vnd.google.colaboratory] Copy of sql_chain.ipynb
    [vnd.google.colaboratory] AI VOCAL

### OLD/ugba100.fcpbundle/  —  6 files, 100.9KB, depth 1
  loose files in OLD/ugba100.fcpbundle/:
    [octet-stream] __Sync__
    [    xml] .lock-info
    [octet-stream] CurrentVersion.flexolibrary
    [    xml] CurrentVersion.plist
    [    xml] Settings.plist
    [octet-stream] .lock
  subfolders (4):
    __Temp                                      0f       0.0B  ()
    Motion Templates.localized                  0f       0.0B  ()
    12-12-22                                    0f       0.0B  ()
    .lock-dir                                   0f       0.0B  ()

### OLD/Berkeley Club Applications/  —  41 files, 49.5KB, depth 2
  loose files in OLD/Berkeley Club Applications/:
    [   gdoc] Product Space @ UC Berkeley
    [   gdoc] Blockchain at Berkeley
    [    jpg] kumar-adithya.jpg
    [   gdoc] Berkeley Innovation
    [   gdoc] DiversaTech
    [ gsheet] Berkeley Club Apps
    ... +3 more
  subfolders (1):
    finished                                   32f       0.0B  (gdoc:32)

### OLD/asciiart/  —  13 files, 22.1KB, depth 2
  subfolders (1):
    asciifinal                                 13f     22.1KB  (html:5, css:3, octet-stream:3)

### OLD/Project STZY/  —  3 files, 10.5KB, depth 0
  loose files in OLD/Project STZY/:
    [ gsheet] Email Promotion
    [   gdoc] Release Schedule
    [   gdoc] Promotion

### OLD/M&TSI 2024/  —  1 files, 7.3KB, depth 0
  loose files in OLD/M&TSI 2024/:
    [   gdoc] m&tsi application 2024

### OLD/shvapc-to-disc transfer/  —  0 files, 0.0B, depth 0

### OLD/launchx.fcpbundle/  —  0 files, 0.0B, depth 0

### OLD/2022 Science Fair/  —  0 files, 0.0B, depth 0

### OLD/Groov Media/  —  0 files, 0.0B, depth 0

### OLD/devin/  —  0 files, 0.0B, depth 0

### OLD/evan/  —  0 files, 0.0B, depth 1
  subfolders (1):
    tuned                                       0f       0.0B  ()

### OLD/Get My Bag - Tito Stems/  —  0 files, 0.0B, depth 0

### OLD/get my bag stems/  —  0 files, 0.0B, depth 0

### OLD/vox/  —  0 files, 0.0B, depth 1
  subfolders (1):
    evan                                        0f       0.0B  ()

### OLD/MET 2024/  —  16 files, 0.0B, depth 1
  loose files in OLD/MET 2024/:
    [   gdoc] 2/11 - Chat w/ Saikat
    [ gsheet] 2020-2021 Fall Classes/Professors
    [shortcut] UPDATED M.E.T. Club Contacts Bank
    [   gdoc] 9/1 Stempalooza Notes
    [   gdoc] 200828 consulting club forum
    [   gdoc] Apple+EECS Notes
    ... +9 more
  subfolders (1):
    Pre-Commit                                  1f       0.0B  (gdoc:1)

### OLD/stems/  —  0 files, 0.0B, depth 1
  subfolders (1):
    meet                                        0f       0.0B  ()

### OLD/yeeyee/  —  0 files, 0.0B, depth 0

### OLD/Music/  —  0 files, 0.0B, depth 0

### OLD/Essay Brainstorming/  —  5 files, 0.0B, depth 0
  loose files in OLD/Essay Brainstorming/:
    [   gdoc] 21 Details - Adithya Kumar
    [   gdoc] "Everything I Want Colleges to Know About Me" exercise
    [   gdoc] Essence objects exercise - Adithya Kumar
    [   gdoc] How to Write Your Common App Activities List - Adithya Kumar
    [   gdoc] Using the Common App "Additional Info" section - Adithya Kumar

### OLD/Patents 2019 - Shakthi/  —  7 files, 0.0B, depth 1
  loose files in OLD/Patents 2019 - Shakthi/:
    [ gsheet] Patent Ideas -2019
  subfolders (2):
    Idea 2 - Camera Frame Marker                4f       0.0B  (gdoc:2, vnd.google-apps.drawing:2)
    Idea 1 - Gaia Glove                         2f       0.0B  (gdoc:2)

### OLD/PTA Reflections/  —  0 files, 0.0B, depth 0

### OLD/Junior Year Applications/  —  3 files, 0.0B, depth 0
  loose files in OLD/Junior Year Applications/:
    [   gdoc] Davidson Fellows 2018-2019
    [   gdoc] Rockefeller 2018-2019
    [   gdoc] Google Science Fair 2018-2019

### OLD/indian raga/  —  0 files, 0.0B, depth 0

### OLD/Drone Footage for 5/28/2018/  —  0 files, 0.0B, depth 0

### OLD/Troop 421/  —  9 files, 0.0B, depth 0
  loose files in OLD/Troop 421/:
    [ gsheet] Troop 421 Attendance
    [  gform] Beach Campout Sign Up Sheet
    [ gsheet] Bamboo Ranch Sign Up Sheet (Responses)
    [  gform] Bamboo Ranch Sign Up Sheet
    [ gsheet] Meeting Plan
    [   gdoc] PLC
    ... +3 more

### OLD/PLEARTH KT Debate/  —  2 files, 0.0B, depth 0
  loose files in OLD/PLEARTH KT Debate/:
    [   gdoc] Chat
    [   gdoc] PLEARTH Pro Stuff

### OLD/WHAP Japan Pro Group/  —  6 files, 0.0B, depth 0
  loose files in OLD/WHAP Japan Pro Group/:
    [   gdoc] Facts they flub
    [   gdoc] CONSTRUCTIVES
    [   gdoc] Rebuttals/Arguments
    [   gdoc] Points
    [   gdoc] Sources
    [   gdoc] Assignments

### OLD/Diamond Challenge 2017/  —  5 files, 0.0B, depth 0
  loose files in OLD/Diamond Challenge 2017/:
    [ gsheet] Diamond Challege Buisness Assets CA-99488.xlsx
    [   gdoc] Written Concept
    [   gdoc] Video Outline
    [ gslide] The IoTPillbox
    [ gslide] Pitch

### OLD/Trade Networks Project/  —  1 files, 0.0B, depth 0
  loose files in OLD/Trade Networks Project/:
    [   gdoc] Trade Networks in Period 3

### OLD/MUN Topic Papers/  —  2 files, 0.0B, depth 0
  loose files in OLD/MUN Topic Papers/:
    [   gdoc] UK.ECOSOC.Topic2
    [   gdoc] UK.ECOSOC.Topic1

### OLD/LSTE/  —  0 files, 0.0B, depth 0

### OLD/Great Ideas Laws/  —  2 files, 0.0B, depth 0
  loose files in OLD/Great Ideas Laws/:
    [ gslide] Texas Constitution Laws
    [   gdoc] Laws that Reflect the People

### OLD/Garza/  —  4 files, 0.0B, depth 0
  loose files in OLD/Garza/:
    [vnd.google-apps.drawing] Garza Timeline
    [vnd.google-apps.drawing] Garza First aid information poster children
    [vnd.google-apps.drawing] Garza thing
    [vnd.google-apps.drawing] Garza Poster

### OLD/Classroom/  —  1 files, 0.0B, depth 1
  subfolders (1):
    LBJ/LASA Music Production Club Music        1f       0.0B  (shortcut:1)

### OLD/TXSEF 2017 /  —  1 files, 0.0B, depth 0
  loose files in OLD/TXSEF 2017 /:
    [   gdoc] Intelligent Pill Box

### OLD/Applications/  —  4 files, 0.0B, depth 0
  loose files in OLD/Applications/:
    [   gdoc] UT NanoTech - Summer 2017
    [vnd.google-apps.drawing] Garza First aid information poster adults
    [   gdoc] CODE @ TACC - Summer 2017
    [   gdoc] Application for COSEBOC

### OLD/College Prep/Process/  —  3 files, 0.0B, depth 0
  loose files in OLD/College Prep/Process/:
    [   gdoc] ACC Career Workshop - Success in Your New Job
    [   gdoc] ACC Resume Workshop
    [   gdoc] College Prep Event on 3/11/17 for AHT

### OLD/Science Fair 2017/  —  7 files, 0.0B, depth 0
  loose files in OLD/Science Fair 2017/:
    [shortcut] The IoTPillbox
    [vnd.google-apps.drawing] Scienteer 2017
    [   gdoc] IOTPillBox
    [   gdoc] Abstract Scienteer 2017
    [ gslide] ScienceFair 2017-Adi.pptx
    [   gdoc] Science Fair Program 2017
    ... +1 more

### OLD/3rd Grade ??? Multi-Level Edition Level 10 ??? 460 Practice Questions for CogAT?? Test Form 7?? (More 3rd grade at top of this section).zip (Unzipped Files)/  —  0 files, 0.0B, depth 1
  subfolders (1):
    3rd Grade – Multi-Level Edition Level 10 – 460 Practice Questions for CogAT® Test Form 7® (More 3rd grade at top of this section)      0f       0.0B  ()

### OLD/Math/  —  1 files, 0.0B, depth 0
  loose files in OLD/Math/:
    [   gdoc] Aops Class

### OLD/Robotics/  —  4 files, 0.0B, depth 0
  loose files in OLD/Robotics/:
    [   gdoc] UT Summer Research Application 2017
    [   gdoc] Adithya Shakthi Kumar - Viperbots Application for 2016-2017
    [   gdoc] UT Summer Research Recommendation
    [   gdoc] Teahcer Recommendation Form for Viperbots Application

### OLD/Cool stuff/  —  9 files, 0.0B, depth 0
  loose files in OLD/Cool stuff/:
    [   gdoc] Bookmarks
    [   gdoc] Gmail Drafts
    [   gdoc] Photoshop Tutorials
    [   gdoc] Kickstarter
    [   gdoc] Birthday
    [   gdoc] Cool chat stuff
    ... +3 more

### OLD/Robot book/  —  5 files, 0.0B, depth 0
  loose files in OLD/Robot book/:
    [   gdoc] Robotic Book - v1
    [vnd.google-apps.drawing] Robot cover
    [   gdoc] Robot book work.
    [   gdoc] Ancient Athens Debate
    [   gdoc] Humanoid

### OLD/Working On/  —  5 files, 0.0B, depth 0
  loose files in OLD/Working On/:
    [   gdoc] China Project-Adithya Kumar
    [   gdoc] Annotated Bibliography
    [   gdoc] Soil Letter to the President
    [   gdoc] Arts-Dark Water Rising
    [   gdoc] Karnatic Music Theory for Miruthangam Percussion-Adithya Kumar
